alacritty .config/alacritty/alacritty.yml
awesome .config/awesome/rc.lua
awesome .config/awesome/theme_tokyonight.lua
awesome .config/awesome/sad_cat_good_job.jpg
bash .bashrc
kitty .config/kitty/kitty.conf
kitty .config/kitty/Nord.conf
picom .config/picom/picom.conf
polybar .config/polybar/config
polybar .config/polybar/launch.sh
polybar .config/polybar/uptime.sh
qtile .config/qtile/autostart.sh
qtile .config/qtile/colors.py
qtile .config/qtile/config.py
rofi .config/rofi/config
rofi .config/rofi/nord.rasi
spectrwm .config/spectrwm/baraction.sh
spectrwm .config/spectrwm/spectrwm.conf
starship .config/starship.toml
tmux .tmux.conf
tmux .config/tmux/iceberg.tmux.conf
vim .vim/plantillas/pl_mitra.r
vim .vim/plantillas/pl_mitra.Rmd
vim .config/nvim/init.vim
vim .config/nvim/settings/functions.vim
vim .config/nvim/settings/keybindings.vim
vim .config/nvim/settings/plugins.vim
vim .config/nvim/settings/general.vim
vim .config/nvim/ftdetect/netlogo.vim
vim .config/nvim/syntax/netlogo.vim
zsh .zprofile
zsh .config/zsh/.zshrc
zsh .config/zsh/zsh-aliases
zsh .config/zsh/zsh-exports
zsh .config/zsh/zsh-functions
zsh .config/zsh/zsh-prompt
zsh .config/zsh/zsh-vim-mode
